as_of_date,target_date,instrument,instrument_type,component,feature,feature_value,threshold,mode,hold_days,side,target_weight,target_notional,target_shares,previous_close,previous_close_date,lower_25bps,upper_25bps,entry_date,estimated_liquidate_date,signal_date,market_hedge,sector_hedge,reason,excluded_live,exclusion_reason,price_band_bps
2026-06-21,2026-06-22,PSX,stock,refiner,liquid_deferred_annualized_carry_chg_21d,-0.03289890282658159,0.01,fixed_hold,10.0,0,0.0,0.0,0.0,166.14,2026-06-18,165.72,166.56,,,,SPY,XLE,no active fixed-hold event,False,,25.0
2026-06-21,2026-06-22,DK,stock,refiner,liquid_deferred_annualized_carry_chg_21d,-0.03289890282658159,0.01,fixed_hold,10.0,0,0.0,0.0,0.0,41.47,2026-06-18,41.37,41.57,,,,SPY,XLE,no active fixed-hold event,False,,25.0
2026-06-21,2026-06-22,DINO,stock,refiner,liquid_deferred_annualized_carry_chg_21d,-0.03289890282658159,0.01,fixed_hold,10.0,0,0.0,0.0,0.0,64.5,2026-06-18,64.34,64.66,,,,SPY,XLE,no active fixed-hold event,False,,25.0
2026-06-21,2026-06-22,MUSA,stock,fuel,front_third_spread,0.023458810692853493,0.01,fixed_hold,10.0,1,0.038,562.5,1.0,551.26,2026-06-18,549.88,552.64,2026-06-18,2026-07-02,2026-06-17,SPY,,fixed_hold active from 2026-06-18 to before 2026-07-02,False,,25.0
2026-06-21,2026-06-22,CASY,stock,fuel,front_third_spread,0.023458810692853493,0.01,fixed_hold,10.0,1,0.038,562.5,0.7,842.25,2026-06-18,840.14,844.36,2026-06-18,2026-07-02,2026-06-17,SPY,,fixed_hold active from 2026-06-18 to before 2026-07-02,False,,25.0
2026-06-21,2026-06-22,FTI,stock,services,carry_chg_21d,0.38989999999999997,0.01,sign,,-1,-0.105,-1575.0,-24.2,65.17,2026-06-18,65.01,65.33,2026-06-22,,2026-06-21,SPY,XLE,continuous sign active,False,,25.0
2026-06-21,2026-06-22,OII,stock,services,carry_chg_21d,0.38989999999999997,0.01,sign,,-1,-0.07,-1050.0,-29.1,36.06,2026-06-18,35.97,36.15,2026-06-22,,2026-06-21,SPY,XLE,continuous sign active,False,,25.0
2026-06-21,2026-06-22,DHT,stock,shipping,calendar_dec_annualized_carry,-0.1313053269056306,0.01,fixed_hold,10.0,1,0.035,525.0,27.8,18.89,2026-06-18,18.84,18.94,2026-06-09,2026-06-23,2026-06-08,SPY,XLE,fixed_hold active from 2026-06-09 to before 2026-06-23,False,,25.0
2026-06-21,2026-06-22,FRO,stock,shipping,calendar_dec_annualized_carry,-0.1313053269056306,0.01,fixed_hold,10.0,1,0.035,525.0,12.8,40.93,2026-06-18,40.83,41.03,2026-06-09,2026-06-23,2026-06-08,SPY,XLE,fixed_hold active from 2026-06-09 to before 2026-06-23,False,,25.0
2026-06-21,2026-06-22,TNK,stock,shipping,calendar_dec_annualized_carry,-0.1313053269056306,0.01,fixed_hold,10.0,1,0.035,525.0,7.1,74.45,2026-06-18,74.26,74.64,2026-06-09,2026-06-23,2026-06-08,SPY,XLE,fixed_hold active from 2026-06-09 to before 2026-06-23,False,,25.0
2026-06-21,2026-06-22,STNG,stock,shipping,calendar_dec_annualized_carry,-0.1313053269056306,0.01,fixed_hold,10.0,1,0.035,525.0,6.5,80.58,2026-06-18,80.38,80.78,2026-06-09,2026-06-23,2026-06-08,SPY,XLE,fixed_hold active from 2026-06-09 to before 2026-06-23,False,,25.0
2026-06-21,2026-06-22,INSW,stock,shipping,calendar_dec_annualized_carry,-0.1313053269056306,0.01,fixed_hold,10.0,1,0.035,525.0,6.2,84.49,2026-06-18,84.28,84.7,2026-06-09,2026-06-23,2026-06-08,SPY,XLE,fixed_hold active from 2026-06-09 to before 2026-06-23,False,,25.0
2026-06-21,2026-06-22,AVNT,stock,chemical,carry,-0.1395,0.02,sign,,-1,-0.021,-321.43,-8.5,37.66,2026-06-18,37.57,37.75,2026-06-22,,2026-06-21,SPY,XLE,continuous sign active,False,,25.0
2026-06-21,2026-06-22,ASH,stock,chemical,carry,-0.1395,0.02,sign,,0,-0.0,-0.0,-0.0,67.92,2026-06-18,67.75,68.09,2026-06-22,,2026-06-21,SPY,XLE,excluded live: ib no price/borrow in review,True,ib no price/borrow in review,25.0
2026-06-21,2026-06-22,CE,stock,chemical,carry,-0.1395,0.02,sign,,-1,-0.021,-321.43,-6.3,51.16,2026-06-18,51.03,51.29,2026-06-22,,2026-06-21,SPY,XLE,continuous sign active,False,,25.0
2026-06-21,2026-06-22,DOW,stock,chemical,carry,-0.1395,0.02,sign,,-1,-0.021,-321.43,-10.1,31.73,2026-06-18,31.65,31.81,2026-06-22,,2026-06-21,SPY,XLE,continuous sign active,False,,25.0
